웃옷,우돋
웃옷만,우돈만
옷사치,옫싸치
달걀옷,달갸롣
달걀옷만,달갸론만
목욕옷,모교곧
목욕옷만,모교곤만
관례옷,괄례옫
관례옷만,괄례온만
겉옷,거돋
겉옷만,거돈만
안옷,아녿
안옷만,아논만
갑옷,가볻
갑옷만,가본만
기름옷,기르몯
기름옷만,기르몬만
꼬까옷,꼬까옫
꼬까옷만,꼬까온만
사기옷,사기옫
사기옷만,사기온만
바깥옷,바까돋
바깥옷만,바까돈만
홑옷,호돋
홑옷만,호돈만
옷의,오디
먹옷,머곧
먹옷만,머곤만
옷감,옫깜
옷장,옫짱
옷섶,옫썹
옷섶이,옫써피
옷섶만,옫썸만
놀이옷,노리옫
놀이옷만,노리온만
옷줄임,옫쭈림
위장옷,위장옫
위장옷만,위장온만
등산옷,등사녿
등산옷만,등사논만
박이옷,바기옫
박이옷만,바기온만
옷주제,옫쭈제
덧옷,더돋
덧옷만,더돈만
옷타박하다,옫타바카다
옷타박하니,옫타바카니
들옷,드롣
들옷만,드론만
동옷,동옫
동옷만,동온만
옷끈,옫끈
핫옷,하돋
핫옷만,하돈만
옷장,옫짱
옷단,옫딴
비옷,비옫
비옷만,비온만
웃다,욷따
웃어,우서
웃으니,우스니
웃는,운는
들이웃다,드리욷따
들이웃어,드리우서
들이웃으니,드리우스니
들이웃는,드리운는
짜드라웃다,짜드라욷따
짜드라웃어,짜드라우서
짜드라웃으니,짜드라우스니
짜드라웃는,짜드라운는
있다,읻따
있어,이써
있으니,이쓰니
있는,인는
맛있다,마싣따
맛있어,마디써
맛있으니,마디쓰니
맛있는,마딘는
재미있다,재미읻따
재미있어,재미이써
재미있으니,재미이쓰니
재미있는,재미인는
멋있다,머싣따
멋있어,머디써
멋있으니,머디쓰니
멋있는,머딘는
가만있다,가마닏따
가만있어,가마니써
가만있으니,가마니쓰니
가만있는,가마닌는
뜻있다,뜨딛따
뜻있어,뜨디써
뜻있으니,뜨디쓰니
뜻있는,뜨딘는
값있다,가빋따
값있어,가비써
값있으니,가비쓰니
값있는,가빈는
빛있다,비딛따
빛있어,비디써
빛있으니,비디쓰니
빛있는,비딘는
지멸있다,지며릳따
지멸있어,지며리써
지멸있으니,지며리쓰니
지멸있는,지며린는
상관있다,상과닏따
상관있어,상과니써
상관있으니,상과니쓰니
상관있는,상과닌는
관계있다,관게읻따
관계있어,관계이써
관계있으니,관계이쓰니
관계있는,관계있는
실여있다,시려읻따
실여있어,시려이써
실여있으니,시려이쓰니
실여있는,시려인는
다기있다,다기읻따
다기있어,다기이써
다기있으니,다기이쓰니
다기있는,다기인는
젖,젇
젖이,저지
젖만,전만
쉰젖,쉰젇
쉰젖이,쉰저지
쉰젖만,쉰전만
생젖,생젇
생젖이,생저지
생젖만,생전만
첫젖,첟쩓
첫젖이,첟쩌지
첫젖만,첟쩐만
찰젖,찰젇
찰젖이,찰저지
찰젖만,찰전만
젖밸,젇뺄
젖마,전마
젖히다,저치다
젖히니,저치니
날젖,날젇
날젖이,날저지
날젖만,날전만
젖단백질,젇딴백찔
귀젖,귀젇
귀젖이,귀저지
귀젖만,귀전만
젖산물,젇싼물
젖송이,젇쏭이
젖감질,젇깜질
젖니,전니
젖탈,젇탈
목젖,목쩓
목젖이,목쩌지
목젖만,목쩐만
젖풀,젇풀
콩젖,콩젇
콩젖이,콩저지
콩젖만,콩전만
젖통,젇통
젖살,젇쌀
젖소,젇쏘
젖산,젇싼
젖내,전내
구유젖,구유젇
구유젖이,구유저지
구유젖만,구유전만
젖머슴,전머슴
젖줄,젇쭐
젖빌다,젇삘다
젖빌어,젇삐러
젖비니,젇삐니
젖비오,젇삐오
젖꼭지,젇꼭찌
참젖,참쩓
참젖이,참쩌지
참젖만,참쩐만
통젖,통젇
통젖이,통저지
통젖만,통전만
쥐젖,쥐젇
쥐젖이,쥐저지
쥐젖만,쥐전만
젖국,젇꾹
젖국만,젇꿍만
배젖,배젇
배젖이,배저지
배젖만,배전만
젖당,젇땅
젖샘,젇쌤
돌림젖,돌림젇
돌림젖이,돌림저지
돌림젖만,돌림전만
젖병,젇뼝
젖빛,젇삗
젖빛이,젇삐치
젖빛만,젇삔만
젖몸살하다,전몸살하다
젖몸살하니,전몸살하니
물젖,물젇
물젖이,물저지
물젖만,물전만
양젖,양젇
양젖이,양저지
양젖만,양전만
젖몸,전몸
젖배,젇빼
씨젖,씨젇
씨젖이,씨저지
씨젖만,씨전만
쇠젖,쉐젇
쇠젖이,쇠저지
쇠젖만,쇠전만
참젖,참젇
참젖이,참저지
참젖만,참전만
젖털,젇털
젖병,젇뼝
젖관,젇꽌
귀젖,귀젇
귀젖이,귀저지
귀젖만,귀전만
병젖,병젇
병젖이,병저지
병젖만,병전만
솥젖,솓쩓
솥젖이,솓쩌지
솥젖만,솓쩐만
젖양,전냥
짝젖,짝쩓
짝젖이,짝쩌지
짝젖만,짝쩐만
젖색,젇쌕
젖색만,젇쌩만
빚다,빋따
빚어,비저
빚으니,비즈니
빚는,빈는
쥐빚다,쥐빋따
쥐빚어,쥐비저
쥐빚으니,쥐비즈니
쥐빚는,쥐빈는
꽃,꼳
꽃이,꼬치
꽃만,꼰만
꽃,꼳
꽃이,꼬치
꽃만,꼰만
꽃,꼳
꽃이,꼬치
꽃만,꼰만
불꽃,불꼳
불꽃이,불꼬치
불꽃만,불꼰만
꽃잎,꼰닙
꽃잎이,꼰니피
꽃잎만,꼰님만
꽃씨,꼳씨
꽃반,꼳빤
꽃말,꼰말
철꽃,철꼳
철꽃이,철꼬치
철꽃만,철꼰만
벚꽃,벋꼳
벚꽃이,벋꼬치
벚꽃만,벋꼰만
꽃괘,꼳꽤
대롱꽃,대롱꼳
대롱꽃이,대롱꼬치
대롱꽃만,대롱꼰만
매미꽃,매미꼳
매미꽃이,매미꼬치
매미꽃만,매미꼰만
연꽃,연꼳
연꽃이,연꼬치
연꽃만,연꼰만
삼꽃,삼꼳
삼꽃이,삼꼬치
삼꽃만,삼꼰만
꽃모습,꼰모습
꽃모습만,꼰모슴만
꽃벼룩,꼳뼈룩
꽃벼룩만,꼳뼈룽만
꽃전등,꼳쩐등
두메탑꽃,두메탑꼳
두메탑꽃이,두메탑꼬치
두메탑꽃만,두메탑꼰만
왜개연꽃,왜개연꼳
왜개연꽃이,왜개연꼬치
왜개연꽃만,왜개연꼰만
꽃주머니,꼳쭈머니
큰개별꽃,큰개별꼳
큰개별꽃이,큰개별꼬치
큰개별꽃만,큰개별꼰만
꽃실,꼳씰
꽃맺이,꼰매지
산호꽃,산호꼳
산호꽃이,산호꼬치
산호꽃만,산호꼰만
꽃개오동,꼳깨오동
종다리꽃,종다리꼳
종다리꽃이,종다리꼬치
종다리꽃만,종다리꼰만
왜오랑캐꽃,왜오랑캐꼳
왜오랑캐꽃이,왜오랑캐꼬치
왜오랑캐꽃만,왜오랑캐꼰만
누운딱지꽃,누운딱찌꼳
누운딱지꽃이,누운딱찌꼬치
누운딱지꽃만,누운딱찌꼰만
함소꽃,함소꼳
함소꽃이,함소꼬치
함소꽃만,함소꼰만
꽃모종하다,꼰모종하다
꽃모종하니,꼰모종하니
꽃밭,꼳빧
꽃밭이,꼳빠치
꽃밭을,꼳빠틀
꽃밭만,꼳빤만
적꽃,적꼳
적꽃이,적꼬치
적꽃만,적꼰만
꽃황,꼬퇑
꽃게,꼳께
십자꽃,십짜꼳
십자꽃이,십짜꼬치
십자꽃만,십짜꼰만
꽃바지,꼳빠지
꽃가위,꼳까위
긴꽃고사리삼,긴꼳꼬사리삼
보릿짚꽃,보릳찝꼳
보릿짚꽃이,보리찝꼬치
보릿짚꽃만,보리찝꼰만
꽃미투리,꼰미투리
민백미꽃,민뱅미꼳
민백미꽃이,민뱅미꼬치
민백미꽃만,민뱅미꼰만
물양지꽃,물량지꼳
물양지꽃이,물량지꼬치
물양지꽃만,물량지꼰만
다섯잎꽃,다선닙꼳
다섯잎꽃이,다선닙꼬치
다섯잎꽃만,다선닙꼰만
덩굴개별꽃,덩굴개별꼳
덩굴개별꽃이,덩굴개별꼬치
덩굴개별꽃만,덩굴개별꼰만
눈꽃,눈꼳
눈꽃이,눈꼬치
눈꽃만,눈꼰만
참꽃,참꼳
참꽃이,참꼬치
참꽃만,참꼰만
따꽃,따꼳
따꽃이,따꼬치
따꽃만,따꼰만
꽃굴,꼳꿀
등꽃,등꼳
등꽃이,등꼬치
등꽃만,등꼰만
동백꽃,동백꼳
동백꽃이,동백꼬치
동백꽃만,동백꼰만
봄꽃,봄꼳
봄꽃이,봄꼬치
봄꽃만,봄꼰만
검은꽃낭아초,거믄꼰낭아초
덩굴민백미꽃,덩굴민뱅미꼳
덩굴민백미꽃이,덩굴민뱅미꼬치
덩굴민백미꽃만,덩굴민뱅미꼰만
알꽃벼룩,알꼳뼈룩
알꽃벼룩만,알꼳뼈룽만
수꽃이삭,수꼰니삭
수꽃이삭만,수꼰니상만
쫓다,쫃따
쫓아,쪼차
쫓으니,쪼츠니
쫓는,쫀는
내려쫓다,내려쫃따
내려쫓아,내려쪼차
내려쫓으니,내려쪼츠니
내려쫓는,내려쫀는
뒤쫓다,뒤쫃따
뒤쫓아,뒤쪼차
뒤쫓으니,뒤쪼츠니
뒤쫓는,뒤쫀는
내쫓다,내쫃따
내쫓아,내쪼차
내쫓으니,내쪼츠니
내쫓는,내쫀는
되쫓다,되쫃따
되쫓아,되쪼차
되쫓으니,되쪼츠니
되쫓는,되쫀는
들쫓다,들쫃따
들쫓아,들쪼차
들쫓으니,들쪼츠니
들쫓는,들쫀는
내리쫓다,내리쫃따
내리쫓아,내리쪼차
내리쫓으니,내리쪼츠니
내리쫓는,내리쫀는
솥,솓
솥이,소치
솥을,소틀
솥만,손만
밥솥,밥쏟
밥솥이,밥쏘치
밥솥을,밥쏘틀
밥솥만,밥쏜만
쇠솥,쇠솓
쇠솥이,쇠소치
쇠솥을,쇠소틀
쇠솥만,쇠손만
질솥,질솓
질솥이,질소치
질솥을,질소틀
질솥만,질손만
옹솥,옹솓
옹솥이,옹소치
옹솥을,옹소틀
옹솥만,옹손만
솥물,손물
왜솥,왜솓
왜솥이,왜소치
왜솥을,왜소틀
왜솥만,왜손만
한뎃솥,한덷쏟
오가리솥,오가리솓
오가리솥이,오가리소치
오가리솥을,오가리소틀
오가리솥만,오가리손만
발솥,발솓
발솥이,발소치
발솥을,발소틀
발솥만,발손만
양솥,양솓
양솥이,양소치
양솥을,양소틀
양솥만,양손만
솥정,솓쩡
옹기솥,옹기솓
옹기솥이,옹기소치
옹기솥을,옹기소틀
옹기솥만,옹기손만
솥검정,솓껌정
솥이맛돌,손니맏똘
딴솥,딴솓
딴솥이,딴소치
딴솥을,딴소틀
딴솥만,딴손만
솥귀,솓뀌
자루솥,자루솓
자루솥이,자루소치
자루솥을,자루소틀
자루솥만,자루손만
다갈솥,다갈솓
다갈솥이,다갈소치
다갈솥을,다갈소틀
다갈솥만,다갈손만
미음솥,미음쏟
미음솥이,미음쏘치
미음솥을,미음쏘틀
미음솥만,미음쏜만
군불솥,군불솓
군불솥이,군불소치
군불솥을,군불소틀
군불솥만,군불손만
솥땜장이,솓땜장이
화솥,화솓
화솥이,화소치
화솥을,화소틀
화솥만,화손만
솥붙이,솓뿌치
솥지기,솓찌기
고압솥,고압쏟
고압솥이,고압쏘치
고압솥을,고압쏘틀
고압솥만,고압쏜만
가마솥,가마솓
가마솥이,가마소치
가마솥을,가마소틀
가마솥만,가마손만
솥발,솓빨
솥점,솓쩜
증기솥,증기솓
증기솥이,증기소치
증기솥을,증기소틀
증기솥만,증기손만
단솥,단솓
단솥이,단소치
단솥을,단소틀
단솥만,단손만
솥솔,솓쏠
헛솥,헏쏟
헛솥이,헏쏘치
헛솥을,헏쏘틀
헛솥만,헏쏜만
솥전,솓쩐
옹솥,옹솓
옹솥이,옹소치
옹솥을,옹소틀
옹솥만,옹손만
솥젖,솓쩓
솥젖이,솓쩌지
솥젖만,솓쩐만
중솥,중솓
중솥이,중소치
중솥을,중소틀
중솥만,중손만
실솥,실솓
실솥이,실소치
실솥을,실소틀
실솥만,실손만
솥전,솓쩐
탕솥,탕솓
탕솥이,탕소치
탕솥을,탕소틀
탕솥만,탕손만
큰솥,큰솓
큰솥이,큰소치
큰솥을,큰소틀
큰솥만,큰손만
돌솥,돌솓
돌솥이,돌소치
돌솥을,돌소틀
돌솥만,돌손만
대롱솥,대롱솓
대롱솥이,대롱소치
대롱솥을,대롱소틀
대롱솥만,대롱손만
솥뚜껑,솓뚜껑
쇠죽솥,쇠죽쏟
쇠죽솥이,쇠죽쏘치
쇠죽솥을,쇠죽쏘틀
쇠죽솥만,쇠죽쏜만
세발솥,세발솓
세발솥이,세발소치
세발솥을,세발소틀
세발솥만,세발손만
옹달솥,옹달솓
옹달솥이,옹달소치
옹달솥을,옹달소틀
옹달솥만,옹달손만
무쇠솥,무쉐솓
무쇠솥이,무쇠소치
무쇠솥을,무쇠소틀
무쇠솥만,무쇠손만
노구솥,노구솓
노구솥이,노구소치
노구솥을,노구소틀
노구솥만,노구손만
곱돌솥,곱똘솓
곱돌솥이,곱똘소치
곱돌솥을,곱똘소틀
곱돌솥만,곱똘손만
전기솥,전기솓
전기솥이,전기소치
전기솥을,전기소틀
전기솥만,전기손만
소죽솥,소죽쏟
소죽솥이,소죽쏘치
소죽솥을,소죽쏘틀
소죽솥만,소죽쏜만
회전솥,회전솓
회전솥이,회전소치
회전솥을,회전소틀
회전솥만,회전손만
솥단지,솓딴지
압력솥,암녁쏟
압력솥이,암녁쏘치
압력솥을,암녁쏘틀
압력솥만,암녁쏜만
양은솥,양은솓
양은솥이,양은소치
양은솥을,양은소틀
양은솥만,양은손만
가마솥더위,가마솓떠위
다리굽은솥력,다리구븐손녁
다리굽은솥력만,다리구븐손녕만
뱉다,밷따
뱉어,배터
뱉으니,배트니
뱉는,밴는
내뱉다,내밷따
내뱉어,내배터
내뱉으니,내배트니
내뱉는,내밴는
곤두뱉다,곤두밷따
곤두뱉어,곤두배터
곤두뱉으니,곤두배트니
곤두뱉는,곤두밴는
씹어뱉다,씨버밷따
씹어뱉어,씨버배터
씹어뱉으니,씨버배트니
씹어뱉는,씨버밴는
앞,압
앞이,아피
앞만,암만
눈앞,누납
눈앞이,누나피
눈앞만,누남만
앞서다,압써다
앞서,압써
앞서니,압써니
앞뒤,압뛰
앞길,압낄
앞쪽,압쪽
앞쪽만,압쫑만
앞서,압써
앞날,암날
앞문,암문
앞두다,압뚜다
앞두니,압뚜니
앞바다,압빠다
앞개,압깨
앞채,압채
앞앞,아밥
앞앞이,아바피
앞앞만,아밤만
앞맵시,암맵씨
앞발길,압빨낄
앞밭,압빧
앞밭이,압빠치
앞밭을,압빠틀
앞밭만,압빤만
앞고개,압꼬개
앞창,압창
앞재,압째
앞가지,압까지
앞곤두,압꼰두
앞바탕,압빠탕
앞보름,압뽀름
앞대문,압때문
앞넣다,암너타
앞넣어,암너어
앞넣으니,암너으니
앞넣는,암넌는
앞넣소,암너쏘
앞앞이,아바피
앞소리꾼,압쏘리꾼
앞뒷문,압뛴문
노앞,노압
노앞이,노아피
노앞만,노암만
앞강토,압깡토
앞거리,압꺼리
앞걸,압껄
앞죽,압쭉
앞죽만,압쭝만
앞말,암말
앞섶,압썹
앞섶이,압써피
앞섶만,압썸만
앞채,압채
앞모양,암모양
앞생각,압쌩각
앞생각만,압쌩강만
앞깃선,압낃썬
앞버덩,압뻐덩
앞조각,압쪼각
앞조각만,압쪼강만
코앞,코압
코앞이,코아피
코앞만,코암만
줌앞,주맙
줌앞이,주마피
줌앞만,주맘만
앞장,압짱
앞트기,압트기
앞뚜룩,압뚜룩
앞뚜룩만,압뚜룽만
앞팔꿉,압팔꿉
앞팔꿉만,압팔꿈만
앞개울,압깨울
앞과장,압꽈장
앞갈비,압깔비
앞놀이,암노리
앞그루,압끄루
앞발목뼈,압빨목뼈
베틀앞기둥,베트랍끼둥
앞걸어뜨기,압꺼러뜨기
앞뒤축,압뛰축
앞뒤축만,압뛰충만
앞잡이,압짜비
덮다,덥따
덮어,더퍼
덮으니,더프니
덮는,덤는
덧덮다,덛떱따
덧덮어,덛떠퍼
덧덮으니,덛떠프니
덧덮는,덛떰는
뒤덮다,뒤덥따
뒤덮어,뒤더퍼
뒤덮으니,뒤더프니
뒤덮는,뒤덤는
맞덮다,맏떱따
맞덮어,맏떠퍼
맞덮으니,맏떠프니
맞덮는,맏떰는
위덮다,위덥따
위덮어,위더퍼
위덮으니,위더프니
위덮는,위덤는
치덮다,치덥따
치덮어,치더퍼
치덮으니,치더프니
치덮는,치덤는
두덮다,두덥따
두덮어,두더퍼
두덮으니,두더프니
두덮는,두덤는
휘덮다,휘덥따
휘덮어,휘더퍼
휘덮으니,휘더프니
휘덮는,휘덤는
내리덮다,내리덥따
내리덮어,내리더퍼
내리덮으니,내리더프니
내리덮는,내리덤는
그러덮다,그러덥따
그러덮어,그러더퍼
그러덮으니,그러더프니
그러덮는,그러덤는
넋,넉
넋이,넉씨
넋만,넝만
넋반,넉빤
넋전,넉쩐
넋청,넉청
넋두리,넉뚜리
넋들임,넉뜨림
넋맞이,넝마지
넋대,넉때
넋굿,넉꾿
넋굿만,넉꾼만
넋올림,너골림
넋풀이,넉푸리
넋걷이,넉꺼지
넋타령,넉타령
넋받이,넉빠지
넋자리,넉짜리
넋풀이굿,넉푸리굳
넋풀이굿만,넉푸리군만
넋올리기,너골리기
넋건지기굿,넉껀지기굳
넋건지기굿만,넉껀지기군만
넋들임,넉뜨림
넋,넉
넋이,넉씨
넋만,넝만
넋반,넉빤
넋전,넉쩐
넋청,넉청
넋두리,넉뚜리
넋들임,넉뜨림
넋맞이,넝마지
넋대,넉때
넋굿,넉꾿
넋굿만,넉꾼만
넋올림,너골림
넋풀이,넉푸리
넋걷이,넉꺼지
넋타령,넉타령
넋받이,넉빠지
넋자리,넉짜리
넋풀이굿,넉푸리굳
넋풀이굿만,넉푸리군만
넋올리기,너골리기
넋건지기굿,넉껀지기굳
넋건지기굿만,넉껀지기군만
넋들임,넉뜨림
앉다,안따
앉아,안자
앉으니,안즈니
앉고,안꼬
앉는,안는
앉지,안찌
가라앉다,가라안따
가라앉아,가라안자
가라앉으니,가라안즈니
가라앉고,가라안꼬
가라앉는,가라안는
가라앉지,가라안찌
주저앉다,주저안따
주저앉아,주저안자
주저앉으니,주저안즈니
주저앉고,주저안꼬
주저앉는,주저안는
주저앉지,주저안찌
옮아앉다,올마안따
옮아앉아,올마안자
옮아앉으니,올마안즈니
옮아앉고,올마안꼬
옮아앉는,올마안는
옮아앉지,올마안찌
맞앉다,마단따
맞앉아,마단자
맞앉으니,마단즈니
맞앉고,마단꼬
맞앉는,마단는
맞앉지,마단찌
물앉다,무란따
물앉아,무란자
물앉으니,무란즈니
물앉고,무란꼬
물앉는,무란는
물앉지,무란찌
꿇앉다,꾸란따
꿇앉아,꾸란자
꿇앉으니,꾸란즈니
꿇앉고,꾸란꼬
꿇앉는,꾸란는
꿇앉지,꾸란찌
내려앉다,내려안따
내려앉아,내려안자
내려앉으니,내려안즈니
내려앉고,내려안꼬
내려앉는,내려안는
내려앉지,내려안찌
돌앉다,도란따
돌앉아,도란자
돌앉으니,도란즈니
돌앉고,도란꼬
돌앉는,도란는
돌앉지,도란찌
걸터앉다,걸터안따
걸터앉아,걸터안자
걸터앉으니,걸터안즈니
걸터앉고,걸터안꼬
걸터앉는,걸터안는
걸터앉지,걸터안찌
나앉다,나안따
나앉아,나안자
나앉으니,나안즈니
나앉고,나안꼬
나앉는,나안는
나앉지,나안찌
덧앉다,더단따
덧앉아,더단자
덧앉으니,더단즈니
덧앉고,더단꼬
덧앉는,더단는
덧앉지,더단찌
삭아앉다,사가안따
삭아앉아,사가안자
삭아앉으니,사가안즈니
삭아앉고,사가안꼬
삭아앉는,사가안는
삭아앉지,사가안찌
들어앉다,드러안따
들어앉아,드러안자
들어앉으니,드러안즈니
들어앉고,드러안꼬
들어앉는,드러안는
들어앉지,드러안찌
내앉다,내안따
내앉아,내안자
내앉으니,내안즈니
내앉고,내안꼬
내앉는,내안는
내앉지,내안찌
되앉다,되안따
되앉아,되안자
되앉으니,되안즈니
되앉고,되안꼬
되앉는,되안는
되앉지,되안찌
갈앉다,가란따
갈앉아,가란자
갈앉으니,가란즈니
갈앉는,가란는
걸앉다,거란따
걸앉아,거란자
걸앉으니,거란즈니
걸앉고,거란꼬
걸앉는,거란는
걸앉지,거란찌
물러앉다,물러안따
물러앉아,물러안자
물러앉으니,물러안즈니
물러앉고,물러안꼬
물러앉는,물러안는
물러앉지,물러안찌
들앉다,드란따
들앉아,드란자
들앉으니,드란즈니
들앉고,드란꼬
들앉는,드란는
들앉지,드란찌
눌러앉다,눌러안따
눌러앉아,눌러안자
눌러앉으니,눌러안즈니
눌러앉고,눌러안꼬
눌러앉는,눌러안는
눌러앉지,눌러안찌
불똥앉다,불똥안따
불똥앉아,불똥안자
불똥앉으니,불똥안즈니
불똥앉고,불똥안꼬
불똥앉는,불똥안는
불똥앉지,불똥안찌
걸어앉다,거러안따
걸어앉아,거러안자
걸어앉으니,거러안즈니
걸어앉고,거러안꼬
걸어앉는,거러안는
걸어앉지,거러안찌
등화앉다,등화안따
등화앉아,등화안자
등화앉으니,등화안즈니
등화앉고,등화안꼬
등화앉는,등화안는
등화앉지,등화안찌
꿇어앉다,꾸러안따
꿇어앉아,꾸러안자
꿇어앉으니,꾸러안즈니
꿇어앉고,꾸러안꼬
꿇어앉는,꾸러안는
꿇어앉지,꾸러안찌
둘러앉다,둘러안따
둘러앉아,둘러안자
둘러앉으니,둘러안즈니
둘러앉고,둘러안꼬
둘러앉는,둘러안는
둘러앉지,둘러안찌
기대앉다,기대안따
기대앉아,기대안자
기대앉으니,기대안즈니
기대앉고,기대안꼬
기대앉는,기대안는
기대앉지,기대안찌
올라앉다,올라안따
올라앉아,올라안자
올라앉으니,올라안즈니
올라앉고,올라안꼬
올라앉는,올라안는
올라앉지,올라안찌
건너앉다,건너안따
건너앉아,건너안자
건너앉으니,건너안즈니
건너앉고,건너안꼬
건너앉는,건너안는
건너앉지,건너안찌
외어앉다,외어안따
외어앉아,외어안자
외어앉으니,외어안즈니
외어앉는,외어안는
일어앉다,이러안따
일어앉아,이러안자
일어앉으니,이러안즈니
일어앉고,이러안꼬
일어앉는,이러안는
일어앉지,이러안찌
늘어앉다,느러안따
늘어앉아,느러안자
늘어앉으니,느러안즈니
늘어앉고,느러안꼬
늘어앉는,느러안는
늘어앉지,느러안찌
도두앉다,도두안따
도두앉아,도두안자
도두앉으니,도두안즈니
도두앉고,도두안꼬
도두앉는,도두안는
도두앉지,도두안찌
무너앉다,무너안따
무너앉아,무너안자
무너앉으니,무너안즈니
돌라앉다,돌라안따
돌라앉아,돌라안자
돌라앉으니,돌라안즈니
돌라앉고,돌라안꼬
돌라앉는,돌라안는
돌라앉지,돌라안찌
차고앉다,차고안따
차고앉아,차고안자
차고앉으니,차고안즈니
차고앉고,차고안꼬
차고앉는,차고안는
차고앉지,차고안찌
퍼더앉다,퍼더안따
퍼더앉아,퍼더안자
퍼더앉으니,퍼더안즈니
퍼더앉고,퍼더안꼬
퍼더앉는,퍼더안는
퍼더앉지,퍼더안찌
곧추앉다,곧추안따
곧추앉아,곧추안자
곧추앉으니,곧추안즈니
곧추앉고,곧추안꼬
곧추앉는,곧추안는
곧추앉지,곧추안찌
돌아앉다,도라안따
돌아앉아,도라안자
돌아앉으니,도라안즈니
돌아앉고,도라안꼬
돌아앉는,도라안는
돌아앉지,도라안찌
다가앉다,다가안따
다가앉아,다가안자
다가앉으니,다가안즈니
다가앉고,다가안꼬
다가앉는,다가안는
다가앉지,다가안찌
여덟,여덜
여덟이,여덜비
여덟만,여덜만
여덟팔,여덜팔
여덟째,여덜째
여덟새,여덜쌔
여덟모,여덜모
일여덟,이려덜
일여덟이,이려덜비
일여덟만,이려덜만
일고여덟,일고여덜
일고여덟이,일고여덜비
일고여덟만,일고여덜만
여덟아홉,여더라홉
여덟아홉만,여더라홈만
여덟달반,여덜딸반
여덟무날,여덜무날
여덟동가리,여덜똥가리
바른여덟모꼴,바른녀덜모꼴
거꾸로여덟팔나비,거꾸로여덜팔라비
여덟팔자걸음,여덜팔짜거름
여덟팔자수염,여덜팔짜수염
넓다,널따
넓어,널버
넓으니,널브니
넓고,널꼬
넓지,널찌
폭넓다,퐁널따
폭넓어,퐁널버
폭넓으니,퐁널브니
폭넓고,퐁널꼬
폭넓지,퐁널찌
드넓다,드널따
드넓어,드널버
드넓으니,드널브니
드넓고,드널꼬
드넓지,드널찌
휘넓다,휘널따
휘넓어,휘널버
휘넓으니,휘널브니
휘넓고,휘널꼬
휘넓지,휘널찌
크넓다,크널따
크넓어,크널버
크넓으니,크널브니
크넓고,크널꼬
크넓지,크널찌
넓디넓다,널띠널따
넓디넓어,널띠널버
넓디넓으니,널띠널브니
넓디넓고,널띠널꼬
넓디넓지,널띠널찌
허허넓다,허허널따
허허넓어,허허널버
허허넓으니,허허널브니
허허넓고,허허널꼬
허허넓지,허허널찌
넓다듬이질,넙따드미질
허허넓다,허허널따
허허넓어,허허널버
허허넓으니,허허널브니
허허넓고,허허널꼬
허허넓지,허허널찌
외곬,외골
외곬이,외골씨
외곬만,외골만
핥다,할따
핥아,할타
핥으니,할트니
핥고,할꼬
핥는,할른
핥지,할찌
겉핥다,거탈따
겉핥아,거탈타
겉핥으니,거탈트니
겉핥고,거탈꼬
겉핥는,거탈른
겉핥지,거탈찌
값,갑
값이,갑씨
값만,감만
싼값,싼갑
싼값이,싼갑씨
싼값만,싼감만
값싸다,갑싸다
값싸,갑싸
값싸니,갑싸니
찬값,찬깝
찬값이,찬깝씨
찬값만,찬깜만
교찻값,교차깝
교찻값이,교차깝씨
교찻값만,교차깜만
유한값,유한깝
유한값이,유한깝씨
유한값만,유한깜만
판값,판갑
판값이,판갑씨
판값만,판감만
열값,열깝
열값이,열깝씨
열값만,열깜만
꼴값,꼴깝
꼴값이,꼴깝씨
꼴값만,꼴깜만
값어치,가버치
떡값,떡깝
떡값이,떡깝씨
떡값만,떡깜만
밥값,밥깝
밥값이,밥깝씨
밥값만,밥깜만
값지다,갑찌다
값지니,갑찌니
죗값,죄깝
죗값이,죄깝씨
죗값만,죄깜만
킷값,키깝
킷값이,키깝씨
킷값만,키깜만
산값,산갑
산값이,산갑씨
산값만,산감만
헐값,헐깝
헐값이,헐깝씨
헐값만,헐깜만
몸값,몸깝
몸값이,몸깝씨
몸값만,몸깜만
영입력값,영임녁깝
영입력값이,영임녁깝씨
영입력값만,영임녁깜만
극값,극깝
극값이,극깝씨
극값만,극깜만
금값,금깝
금값이,금깝씨
금값만,금깜만
집값,집깝
집값이,집깝씨
집값만,집깜만
책값,책깝
책값이,책깝씨
책값만,책깜만
땅값,땅깝
땅값이,땅깝씨
땅값만,땅깜만
값표,갑표
갯값,갣깝
갯값이,개깝씨
갯값만,개깜만
약값,약깝
약값이,약깝씨
약값만,약깜만
반값,반갑
반값이,반갑씨
반값만,반감만
제값,제갑
제값이,제갑씨
제값만,제감만
술값,술깝
술값이,술깝씨
술값만,술깜만
품값,품깝
품값이,품깝씨
품값만,품깜만
소릿값,소리깝
소릿값이,소리깝씨
소릿값만,소리깜만
나잇값,나읻깝
나잇값이,나이깝씨
나잇값만,나이깜만
빚값,빋깝
빚값이,빋깝씨
빚값만,빋깜만
담뱃값,담배깝
담뱃값이,담배깝씨
담뱃값만,담배깜만
값없다,가법따
값없어,가법써
값없으니,가법쓰니
값없고,가법꼬
값없는,가범는
값없지,가법찌
돈값,돈깝
돈값이,돈깝씨
돈값만,돈깜만
절댓값,절땓깝
절댓값이,절때깝씨
절댓값만,절때깜만
말값,말깝
